id_sample;status;tissue
SM1198;normal;Brain
SM0149;normal;Breast
SM0054;normal;Breast
SM1024;normal;Brain
SM1223;normal;Brain
SM0938;normal;Brain
SM0136;normal;Breast
SM0984;normal;Brain
SM0040;normal;Breast
SM1129;normal;Brain
SM0931;normal;Brain
SM1185;normal;Brain
SM1037;normal;Brain
SM1802;normal;Liver
SM0077;normal;Breast
SM0157;normal;Breast
SM1236;normal;Brain
SM1039;normal;Brain
SM1052;normal;Brain
SM0998;normal;Brain
SM0071;normal;Breast
SM1229;normal;Brain
SM0108;normal;Breast
SM1070;normal;Brain
SM1190;normal;Brain
SM0956;normal;Brain
SM0015;normal;Breast
SM0011;normal;Breast
SM0928;normal;Brain
SM0981;normal;Brain
SM1791;normal;Liver
SM1002;normal;Brain
SM1080;normal;Brain
SM1826;normal;Liver
SM0918;normal;Brain
SM0049;normal;Breast
SM1043;normal;Brain
SM1181;normal;Brain
SM0133;normal;Breast
SM1200;normal;Brain
SM1084;normal;Brain
SM0964;normal;Brain
SM1141;normal;Brain
SM0028;normal;Breast
SM0987;normal;Brain
SM1805;normal;Liver
SM1098;normal;Brain
SM1818;normal;Liver
SM1759;normal;Liver
SM1006;normal;Brain
SM0058;normal;Breast
SM0972;normal;Brain
SM1787;normal;Liver
SM0019;normal;Breast
SM1186;normal;Brain
SM0048;normal;Breast
SM0012;normal;Breast
SM0176;normal;Breast
SM0146;normal;Breast
SM0163;normal;Breast
SM1016;normal;Brain
SM1155;normal;Brain
SM0099;normal;Breast
SM0031;normal;Breast
SM1777;normal;Liver
SM1812;normal;Liver
SM0134;normal;Breast
SM1147;normal;Brain
SM0018;normal;Breast
SM1075;normal;Brain
SM0947;normal;Brain
SM0150;normal;Breast
SM1137;normal;Brain
SM0978;normal;Brain
SM1100;normal;Brain
SM1149;normal;Brain
SM1783;normal;Liver
SM0007;normal;Breast
SM1115;normal;Brain
SM0162;normal;Breast
SM0038;normal;Breast
SM1044;normal;Brain
SM0989;normal;Brain
SM1814;normal;Liver
SM1107;normal;Brain
SM0988;normal;Brain
SM0965;normal;Brain
SM1831;normal;Liver
SM1048;normal;Brain
SM1784;normal;Liver
