id_sample;status;tissue;subtype
SM0649;tumor;;
SM0811;tumor;;
SM1547;tumor;;
SM0400;tumor;;
SM0639;tumor;;
SM1411;tumor;;
SM0479;tumor;;
SM0580;tumor;;
SM1876;tumor;;
SM1743;tumor;;
SM0634;tumor;;
SM0793;tumor;;
SM1428;tumor;;
SM1907;tumor;;
SM0617;tumor;;
SM1522;tumor;;
SM1959;tumor;;
SM2120;tumor;;
SM2101;tumor;;
SM0782;tumor;;
SM0690;tumor;;
SM1493;tumor;;
SM0441;tumor;;
SM0683;tumor;;
SM0898;tumor;;
SM0207;tumor;;
SM2129;tumor;;
SM0453;tumor;;
SM0392;tumor;;
SM0487;tumor;;
SM2205;tumor;;
SM1249;tumor;;
SM0192;tumor;;
SM1589;tumor;;
SM0723;tumor;;
SM1433;tumor;;
SM0658;tumor;;
SM2044;tumor;;
SM1665;tumor;;
SM0196;tumor;;
SM1457;tumor;;
SM0841;tumor;;
SM0221;tumor;;
SM2102;tumor;;
SM0563;tumor;;
SM1686;tumor;;
SM0677;tumor;;
SM1524;tumor;;
SM0391;tumor;;
SM0573;tumor;;
SM2042;tumor;;
SM0488;tumor;;
SM0362;tumor;;
SM0439;tumor;;
SM0530;tumor;;
SM1492;tumor;;
SM1502;tumor;;
SM1976;tumor;;
SM1412;tumor;;
SM1455;tumor;;
SM0423;tumor;;
SM0598;tumor;;
SM1269;tumor;;
SM1525;tumor;;
SM0702;tumor;;
SM2083;tumor;;
SM1569;tumor;;
SM1368;tumor;;
SM1247;tumor;;
SM1869;tumor;;
SM1986;tumor;;
SM2006;tumor;;
SM2188;tumor;;
SM0301;tumor;;
SM0896;tumor;;
SM0475;tumor;;
SM0842;tumor;;
SM0603;tumor;;
SM0722;tumor;;
SM1342;tumor;;
SM1478;tumor;;
SM1895;tumor;;
SM0807;tumor;;
SM1903;tumor;;
SM0315;tumor;;
SM0290;tumor;;
SM1506;tumor;;
SM0343;tumor;;
SM0277;tumor;;
SM1551;tumor;;
SM0460;tumor;;
SM0705;tumor;;
SM2100;tumor;;
SM1628;tumor;;
SM0385;tumor;;
SM1408;tumor;;
SM0704;tumor;;
SM2152;tumor;;
SM0712;tumor;;
SM1860;tumor;;
SM1975;tumor;;
SM1320;tumor;;
SM0246;tumor;;
SM0725;tumor;;
SM1852;tumor;;
SM0616;tumor;;
SM1726;tumor;;
SM1835;tumor;;
SM0769;tumor;;
SM0513;tumor;;
SM0230;tumor;;
SM1429;tumor;;
SM1929;tumor;;
SM1409;tumor;;
SM1274;tumor;;
SM0502;tumor;;
SM0284;tumor;;
SM1311;tumor;;
SM1296;tumor;;
SM0252;tumor;;
SM2103;tumor;;
SM0201;tumor;;
SM1350;tumor;;
SM2185;tumor;;
SM0642;tumor;;
SM0260;tumor;;
SM1624;tumor;;
SM1973;tumor;;
SM1748;tumor;;
SM1256;tumor;;
SM0565;tumor;;
SM2015;tumor;;
SM0759;tumor;;
SM0901;tumor;;
SM1276;tumor;;
SM0454;tumor;;
SM1441;tumor;;
SM0611;tumor;;
SM1491;tumor;;
SM0662;tumor;;
SM0729;tumor;;
SM0447;tumor;;
SM1601;tumor;;
SM2172;tumor;;
SM0486;tumor;;
SM0265;tumor;;
SM1947;tumor;;
SM1705;tumor;;
SM1461;tumor;;
SM0478;tumor;;
SM1511;tumor;;
SM0183;tumor;;
SM0709;tumor;;
SM1945;tumor;;
SM0195;tumor;;
SM1647;tumor;;
SM0732;tumor;;
SM1857;tumor;;
SM0537;tumor;;
SM1742;tumor;;
SM1323;tumor;;
SM0717;tumor;;
SM1440;tumor;;
SM2128;tumor;;
SM1894;tumor;;
SM0652;tumor;;
SM0387;tumor;;
SM0571;tumor;;
SM0354;tumor;;
SM0297;tumor;;
SM1362;tumor;;
SM1933;tumor;;
SM0522;tumor;;
SM1667;tumor;;
SM1526;tumor;;
SM1294;tumor;;
SM1718;tumor;;
SM0713;tumor;;
SM1965;tumor;;
SM0758;tumor;;
SM1450;tumor;;
SM0386;tumor;;
SM2171;tumor;;
SM1546;tumor;;
SM0253;tumor;;
SM1619;tumor;;
SM0334;tumor;;
SM1241;tumor;;
SM2200;tumor;;
SM2050;tumor;;
SM1899;tumor;;
SM2150;tumor;;
SM2197;tumor;;
SM0490;tumor;;
SM0734;tumor;;
SM1868;tumor;;
SM2018;tumor;;
SM1613;tumor;;
SM0444;tumor;;
SM0675;tumor;;
SM2161;tumor;;
SM0597;tumor;;
SM1359;tumor;;
SM0250;tumor;;
SM1690;tumor;;
SM0668;tumor;;
SM1534;tumor;;
SM0610;tumor;;
SM1356;tumor;;
SM0518;tumor;;
SM0747;tumor;;
SM1360;tumor;;
SM1636;tumor;;
SM0655;tumor;;
SM1316;tumor;;
SM2131;tumor;;
SM0667;tumor;;
SM1981;tumor;;
SM0419;tumor;;
SM0558;tumor;;
SM0216;tumor;;
SM1853;tumor;;
SM0583;tumor;;
SM1329;tumor;;
SM2084;tumor;;
SM1453;tumor;;
SM0897;tumor;;
SM0588;tumor;;
SM0492;tumor;;
SM0234;tumor;;
SM0566;tumor;;
SM1415;tumor;;
SM1406;tumor;;
SM1928;tumor;;
SM1364;tumor;;
SM2066;tumor;;
SM1629;tumor;;
SM1739;tumor;;
SM0255;tumor;;
SM0813;tumor;;
SM0554;tumor;;
SM0763;tumor;;
SM0304;tumor;;
SM0832;tumor;;
SM2190;tumor;;
SM1463;tumor;;
SM0462;tumor;;
SM2016;tumor;;
SM0254;tumor;;
SM1383;tumor;;
SM1699;tumor;;
SM2040;tumor;;
SM0318;tumor;;
SM1962;tumor;;
SM1892;tumor;;
SM0459;tumor;;
SM1671;tumor;;
SM1727;tumor;;
SM1479;tumor;;
SM1438;tumor;;
SM0569;tumor;;
SM1932;tumor;;
SM0331;tumor;;
SM1666;tumor;;
SM1678;tumor;;
SM2020;tumor;;
SM1736;tumor;;
SM0380;tumor;;
SM0466;tumor;;
SM0303;tumor;;
SM0579;tumor;;
SM0360;tumor;;
SM1282;tumor;;
SM1866;tumor;;
SM1999;tumor;;
SM1474;tumor;;
SM1331;tumor;;
SM0476;tumor;;
SM1587;tumor;;
SM0819;tumor;;
SM1574;tumor;;
SM1658;tumor;;
SM2206;tumor;;
SM0437;tumor;;
SM0635;tumor;;
SM1688;tumor;;
SM1545;tumor;;
SM0531;tumor;;
SM0323;tumor;;
SM0403;tumor;;
SM1516;tumor;;
SM0394;tumor;;
SM0263;tumor;;
SM0826;tumor;;
SM1694;tumor;;
SM0241;tumor;;
SM0867;tumor;;
SM2191;tumor;;
SM1677;tumor;;
SM0630;tumor;;
SM2086;tumor;;
SM0862;tumor;;
SM2179;tumor;;
SM0894;tumor;;
SM0288;tumor;;
SM0911;tumor;;
SM1257;tumor;;
SM0300;tumor;;
SM0489;tumor;;
SM2012;tumor;;
SM1300;tumor;;
SM2156;tumor;;
SM2075;tumor;;
SM2104;tumor;;
SM1605;tumor;;
SM1621;tumor;;
SM0203;tumor;;
SM1340;tumor;;
SM0671;tumor;;
SM1644;tumor;;
SM1324;tumor;;
SM1392;tumor;;
SM0622;tumor;;
SM1319;tumor;;
SM1609;tumor;;
SM0287;tumor;;
SM0881;tumor;;
SM0814;tumor;;
SM0576;tumor;;
SM0689;tumor;;
SM0795;tumor;;
SM1355;tumor;;
SM1970;tumor;;
SM1292;tumor;;
SM1380;tumor;;
SM0718;tumor;;
SM0570;tumor;;
SM1454;tumor;;
SM1915;tumor;;
SM2151;tumor;;
SM0280;tumor;;
SM2175;tumor;;
SM0458;tumor;;
SM0311;tumor;;
SM0519;tumor;;
SM0188;tumor;;
SM1622;tumor;;
SM1507;tumor;;
SM0824;tumor;;
SM1709;tumor;;
SM0746;tumor;;
SM0406;tumor;;
SM0504;tumor;;
SM2143;tumor;;
SM1625;tumor;;
SM1951;tumor;;
SM2088;tumor;;
SM0744;tumor;;
SM1452;tumor;;
SM0869;tumor;;
SM1706;tumor;;
SM1280;tumor;;
SM2108;tumor;;
SM1437;tumor;;
SM1295;tumor;;
SM2199;tumor;;
SM1652;tumor;;
SM1692;tumor;;
